county,date,new_cases,case_avg,daily_change
新北市,2021-05-15,75,0,0
新北市,2021-05-16,97,0,0
新北市,2021-05-17,148,0,0
新北市,2021-05-18,106,0,0
新北市,2021-05-19,129,0,0
新北市,2021-05-20,157,0,0
新北市,2021-05-21,144,122.28571428571429,Inf
新北市,2021-05-22,384,166.42857142857142,0.3609813084112148
新北市,2021-05-23,150,174,0.04549356223175973
新北市,2021-05-24,276,192.28571428571428,0.10509031198686367
新北市,2021-05-25,243,211.85714285714286,0.10178306092124821
新北市,2021-05-26,254,229.71428571428572,0.08428860418071478
新北市,2021-05-27,323,253.42857142857142,0.10323383084577105
新北市,2021-05-28,277,272.42857142857144,0.07497181510710271
新北市,2021-05-29,224,249.57142857142858,-0.08390141583639225
新北市,2021-05-30,193,255.71428571428572,0.024613623354321677
新北市,2021-05-31,171,240.71428571428572,-0.05865921787709497
新北市,2021-06-01,166,229.71428571428572,-0.0456973293768546
新北市,2021-06-02,310,237.71428571428572,0.03482587064676617
新北市,2021-06-03,265,229.42857142857142,-0.034855769230769315
新北市,2021-06-04,227,222.28571428571428,-0.03113325031133249
新北市,2021-06-05,229,223,0.0032133676092545352
新北市,2021-06-06,160,218.28571428571428,-0.021140294682895616
新北市,2021-06-07,82,205.57142857142858,-0.05824607329842923
新北市,2021-06-08,123,199.42857142857142,-0.02988186240444765
新北市,2021-06-09,162,178.28571428571428,-0.10601719197707735
新北市,2021-06-10,112,156.42857142857142,-0.12259615384615387
新北市,2021-06-11,120,141.14285714285714,-0.0977168949771689
新北市,2021-06-12,133,127.42857142857143,-0.09716599190283397
新北市,2021-06-13,81,116.14285714285714,-0.08856502242152471
台北市,2021-05-15,89,0,0
台北市,2021-05-16,89,0,0
台北市,2021-05-17,158,0,0
台北市,2021-05-18,102,0,0
台北市,2021-05-19,70,0,0
台北市,2021-05-20,87,0,0
台北市,2021-05-21,127,103.14285714285714,Inf
台北市,2021-05-22,269,128.85714285714286,0.24930747922437682
台北市,2021-05-23,88,128.71428571428572,-0.0011086474501108333
台北市,2021-05-24,247,141.42857142857142,0.09877913429522736
台北市,2021-05-25,204,156,0.10303030303030312
台北市,2021-05-26,308,190,0.21794871794871795
台北市,2021-05-27,231,210.57142857142858,0.10827067669172939
台北市,2021-05-28,208,222.14285714285714,0.05495251017639069
台北市,2021-05-29,168,207.71428571428572,-0.06495176848874593
台北市,2021-05-30,85,207.28571428571428,-0.0020632737276479463
台北市,2021-05-31,122,189.42857142857142,-0.08614748449345282
台北市,2021-06-01,87,172.71428571428572,-0.08823529411764695
台北市,2021-06-02,152,150.42857142857142,-0.12903225806451624
台北市,2021-06-03,224,149.42857142857142,-0.006647673314339982
台北市,2021-06-04,152,141.42857142857142,-0.05353728489483748
台北市,2021-06-05,144,138,-0.02424242424242416
台北市,2021-06-06,64,135,-0.021739130434782608
台北市,2021-06-07,60,126.14285714285714,-0.06560846560846564
台北市,2021-06-08,54,121.42857142857143,-0.03737259343148353
台北市,2021-06-09,63,108.71428571428571,-0.10470588235294125
台北市,2021-06-10,58,85,-0.21813403416557156
台北市,2021-06-11,49,70.28571428571429,-0.17310924369747893
台北市,2021-06-12,65,59,-0.16056910569105698
台北市,2021-06-13,62,58.714285714285715,-0.00484261501210652
桃園市,2021-05-15,4,0,0
桃園市,2021-05-16,2,0,0
桃園市,2021-05-17,10,0,0
桃園市,2021-05-18,12,0,0
桃園市,2021-05-19,16,0,0
桃園市,2021-05-20,17,0,0
桃園市,2021-05-21,13,10.571428571428571,Inf
桃園市,2021-05-22,20,12.857142857142858,0.21621621621621628
桃園市,2021-05-23,23,15.857142857142858,0.23333333333333334
桃園市,2021-05-24,25,18,0.1351351351351351
桃園市,2021-05-25,21,19.285714285714285,0.07142857142857137
桃園市,2021-05-26,24,20.428571428571427,0.059259259259259234
桃園市,2021-05-27,22,21.142857142857142,0.034965034965035016
桃園市,2021-05-28,22,22.428571428571427,0.060810810810810766
桃園市,2021-05-29,19,22.285714285714285,-0.0063694267515923345
桃園市,2021-05-30,24,22.428571428571427,0.0064102564102563875
桃園市,2021-05-31,27,22.714285714285715,0.012738853503184827
桃園市,2021-06-01,23,23,0.012578616352201213
桃園市,2021-06-02,28,23.571428571428573,0.024844720496894478
桃園市,2021-06-03,30,24.714285714285715,0.04848484848484846
桃園市,2021-06-04,11,23.142857142857142,-0.0635838150289018
桃園市,2021-06-05,16,22.714285714285715,-0.01851851851851845
桃園市,2021-06-06,16,21.571428571428573,-0.050314465408805006
桃園市,2021-06-07,3,18.142857142857142,-0.15894039735099347
桃園市,2021-06-08,13,16.714285714285715,-0.07874015748031488
桃園市,2021-06-09,15,14.857142857142858,-0.11111111111111113
桃園市,2021-06-10,14,12.571428571428571,-0.15384615384615388
桃園市,2021-06-11,19,13.714285714285714,0.09090909090909087
桃園市,2021-06-12,13,13.285714285714286,-0.03124999999999989
桃園市,2021-06-13,16,13.285714285714286,0
苗栗縣,2021-05-15,0,0,0
苗栗縣,2021-05-16,0,0,0
苗栗縣,2021-05-17,1,0,0
苗栗縣,2021-05-18,0,0,0
苗栗縣,2021-05-19,0,0,0
苗栗縣,2021-05-20,0,0,0
苗栗縣,2021-05-21,0,0.14285714285714285,Inf
苗栗縣,2021-05-22,1,0.2857142857142857,1
苗栗縣,2021-05-23,0,0.2857142857142857,0
苗栗縣,2021-05-24,2,0.42857142857142855,0.5
苗栗縣,2021-05-25,2,0.7142857142857143,0.6666666666666669
苗栗縣,2021-05-26,1,0.8571428571428571,0.1999999999999999
苗栗縣,2021-05-27,1,1,0.16666666666666674
苗栗縣,2021-05-28,0,1,0
苗栗縣,2021-05-29,3,1.2857142857142858,0.2857142857142858
苗栗縣,2021-05-30,9,2.5714285714285716,1
苗栗縣,2021-05-31,3,2.7142857142857144,0.055555555555555525
苗栗縣,2021-06-01,2,2.7142857142857144,0
苗栗縣,2021-06-02,12,4.285714285714286,0.5789473684210525
苗栗縣,2021-06-03,34,9,1.1
苗栗縣,2021-06-04,51,16.285714285714285,0.8095238095238094
苗栗縣,2021-06-05,66,25.285714285714285,0.5526315789473685
苗栗縣,2021-06-06,75,34.714285714285715,0.3728813559322035
苗栗縣,2021-06-07,45,40.714285714285715,0.1728395061728395
苗栗縣,2021-06-08,16,42.714285714285715,0.04912280701754386
苗栗縣,2021-06-09,12,42.714285714285715,0
苗栗縣,2021-06-10,43,44,0.03010033444816051
苗栗縣,2021-06-11,56,44.714285714285715,0.016233766233766257
苗栗縣,2021-06-12,9,36.57142857142857,-0.18210862619808313
苗栗縣,2021-06-13,0,25.857142857142858,-0.29296874999999994
彰化縣,2021-05-15,6,0,0
彰化縣,2021-05-16,9,0,0
彰化縣,2021-05-17,5,0,0
彰化縣,2021-05-18,10,0,0
彰化縣,2021-05-19,28,0,0
彰化縣,2021-05-20,6,0,0
彰化縣,2021-05-21,9,10.428571428571429,Inf
彰化縣,2021-05-22,4,10.142857142857142,-0.027397260273972674
彰化縣,2021-05-23,11,10.428571428571429,0.02816901408450712
彰化縣,2021-05-24,12,11.428571428571429,0.0958904109589041
彰化縣,2021-05-25,13,11.857142857142858,0.03750000000000002
彰化縣,2021-05-26,2,8.142857142857142,-0.31325301204819284
彰化縣,2021-05-27,13,9.142857142857142,0.12280701754385966
彰化縣,2021-05-28,9,9.142857142857142,0
彰化縣,2021-05-29,2,8.857142857142858,-0.03124999999999989
彰化縣,2021-05-30,9,8.571428571428571,-0.032258064516129115
彰化縣,2021-05-31,10,8.285714285714286,-0.033333333333333215
彰化縣,2021-06-01,12,8.142857142857142,-0.01724137931034498
彰化縣,2021-06-02,10,9.285714285714286,0.14035087719298261
彰化縣,2021-06-03,15,9.571428571428571,0.030769230769230656
彰化縣,2021-06-04,6,9.142857142857142,-0.0447761194029851
彰化縣,2021-06-05,11,10.428571428571429,0.14062500000000008
彰化縣,2021-06-06,3,9.571428571428571,-0.08219178082191786
彰化縣,2021-06-07,8,9.285714285714286,-0.029850746268656612
彰化縣,2021-06-08,2,7.857142857142857,-0.15384615384615397
彰化縣,2021-06-09,3,6.857142857142857,-0.1272727272727273
彰化縣,2021-06-10,10,6.142857142857143,-0.10416666666666656
彰化縣,2021-06-11,7,6.285714285714286,0.02325581395348829
彰化縣,2021-06-12,2,5,-0.20454545454545453
彰化縣,2021-06-13,4,5.142857142857143,0.028571428571428647
基隆市,2021-05-15,1,0,0
基隆市,2021-05-16,2,0,0
基隆市,2021-05-17,6,0,0
基隆市,2021-05-18,3,0,0
基隆市,2021-05-19,4,0,0
基隆市,2021-05-20,5,0,0
基隆市,2021-05-21,5,3.7142857142857144,Inf
基隆市,2021-05-22,9,4.857142857142857,0.30769230769230754
基隆市,2021-05-23,5,5.285714285714286,0.08823529411764712
基隆市,2021-05-24,7,5.428571428571429,0.0270270270270271
基隆市,2021-05-25,13,6.857142857142857,0.263157894736842
基隆市,2021-05-26,15,8.428571428571429,0.22916666666666677
基隆市,2021-05-27,17,10.142857142857142,0.20338983050847448
基隆市,2021-05-28,6,10.285714285714286,0.014084507042253646
基隆市,2021-05-29,14,11,0.06944444444444436
基隆市,2021-05-30,8,11.428571428571429,0.03896103896103898
基隆市,2021-05-31,3,10.857142857142858,-0.049999999999999975
基隆市,2021-06-01,8,10.142857142857142,-0.06578947368421062
基隆市,2021-06-02,18,10.571428571428571,0.04225352112676059
基隆市,2021-06-03,4,8.714285714285714,-0.17567567567567574
基隆市,2021-06-04,7,8.857142857142858,0.016393442622950966
基隆市,2021-06-05,13,8.714285714285714,-0.016129032258064658
基隆市,2021-06-06,2,7.857142857142857,-0.09836065573770489
基隆市,2021-06-07,3,7.857142857142857,0
基隆市,2021-06-08,8,7.857142857142857,0
基隆市,2021-06-09,10,6.714285714285714,-0.1454545454545454
基隆市,2021-06-10,12,7.857142857142857,0.17021276595744672
基隆市,2021-06-11,8,8,0.01818181818181823
基隆市,2021-06-12,16,8.428571428571429,0.0535714285714286
基隆市,2021-06-13,7,9.142857142857142,0.08474576271186432
台中市,2021-05-15,1,0,0
台中市,2021-05-16,1,0,0
台中市,2021-05-17,2,0,0
台中市,2021-05-18,0,0,0
台中市,2021-05-19,5,0,0
台中市,2021-05-20,2,0,0
台中市,2021-05-21,5,2.2857142857142856,Inf
台中市,2021-05-22,11,3.7142857142857144,0.6250000000000001
台中市,2021-05-23,5,4.285714285714286,0.15384615384615377
台中市,2021-05-24,8,5.142857142857143,0.20000000000000012
台中市,2021-05-25,10,6.571428571428571,0.2777777777777776
台中市,2021-05-26,11,7.428571428571429,0.13043478260869573
台中市,2021-05-27,10,8.571428571428571,0.15384615384615377
台中市,2021-05-28,10,9.285714285714286,0.08333333333333345
台中市,2021-05-29,33,12.428571428571429,0.33846153846153837
台中市,2021-05-30,9,13,0.04597701149425285
台中市,2021-05-31,5,12.571428571428571,-0.03296703296703299
台中市,2021-06-01,10,12.571428571428571,0
台中市,2021-06-02,3,11.428571428571429,-0.09090909090909087
台中市,2021-06-03,5,10.714285714285714,-0.06250000000000008
台中市,2021-06-04,7,10.285714285714286,-0.03999999999999986
台中市,2021-06-05,9,6.857142857142857,-0.3333333333333334
台中市,2021-06-06,2,5.857142857142857,-0.14583333333333334
台中市,2021-06-07,0,5.142857142857143,-0.121951219512195
台中市,2021-06-08,1,3.857142857142857,-0.25000000000000006
台中市,2021-06-09,1,3.5714285714285716,-0.07407407407407404
台中市,2021-06-10,0,2.857142857142857,-0.2
台中市,2021-06-11,4,2.4285714285714284,-0.15000000000000008
台中市,2021-06-12,2,1.4285714285714286,-0.41176470588235287
台中市,2021-06-13,1,1.2857142857142858,-0.09999999999999995
宜蘭縣,2021-05-15,4,0,0
宜蘭縣,2021-05-16,3,0,0
宜蘭縣,2021-05-17,2,0,0
宜蘭縣,2021-05-18,0,0,0
宜蘭縣,2021-05-19,3,0,0
宜蘭縣,2021-05-20,8,0,0
宜蘭縣,2021-05-21,2,3.142857142857143,Inf
宜蘭縣,2021-05-22,3,3,-0.045454545454545435
宜蘭縣,2021-05-23,7,3.5714285714285716,0.19047619047619055
宜蘭縣,2021-05-24,0,3.2857142857142856,-0.08000000000000008
宜蘭縣,2021-05-25,8,4.428571428571429,0.3478260869565219
宜蘭縣,2021-05-26,2,4.285714285714286,-0.032258064516129115
宜蘭縣,2021-05-27,10,4.571428571428571,0.06666666666666664
宜蘭縣,2021-05-28,0,4.285714285714286,-0.06249999999999997
宜蘭縣,2021-05-29,5,4.571428571428571,0.06666666666666664
宜蘭縣,2021-05-30,1,3.7142857142857144,-0.18749999999999992
宜蘭縣,2021-05-31,0,3.7142857142857144,0
宜蘭縣,2021-06-01,5,3.2857142857142856,-0.11538461538461545
宜蘭縣,2021-06-02,0,3,-0.0869565217391304
宜蘭縣,2021-06-03,1,1.7142857142857142,-0.4285714285714286
宜蘭縣,2021-06-04,1,1.8571428571428572,0.08333333333333343
宜蘭縣,2021-06-05,0,1.1428571428571428,-0.3846153846153847
宜蘭縣,2021-06-06,9,2.2857142857142856,1
宜蘭縣,2021-06-07,1,2.4285714285714284,0.06249999999999997
宜蘭縣,2021-06-08,0,1.7142857142857142,-0.29411764705882354
宜蘭縣,2021-06-09,2,2,0.16666666666666674
宜蘭縣,2021-06-10,1,2,0
宜蘭縣,2021-06-11,3,2.2857142857142856,0.1428571428571428
宜蘭縣,2021-06-12,2,2.5714285714285716,0.12500000000000014
宜蘭縣,2021-06-13,0,1.2857142857142858,-0.5
高雄市,2021-05-15,0,0,0
高雄市,2021-05-16,0,0,0
高雄市,2021-05-17,0,0,0
高雄市,2021-05-18,3,0,0
高雄市,2021-05-19,8,0,0
高雄市,2021-05-20,2,0,0
高雄市,2021-05-21,4,2.4285714285714284,Inf
高雄市,2021-05-22,4,3,0.23529411764705893
高雄市,2021-05-23,0,3,0
高雄市,2021-05-24,5,3.7142857142857144,0.23809523809523814
高雄市,2021-05-25,3,3.7142857142857144,0
高雄市,2021-05-26,2,2.857142857142857,-0.23076923076923078
高雄市,2021-05-27,14,4.571428571428571,0.5999999999999999
高雄市,2021-05-28,1,4.142857142857143,-0.09374999999999986
高雄市,2021-05-29,1,3.7142857142857144,-0.10344827586206902
高雄市,2021-05-30,1,3.857142857142857,0.03846153846153844
高雄市,2021-05-31,1,3.2857142857142856,-0.1481481481481482
高雄市,2021-06-01,1,3,-0.0869565217391304
高雄市,2021-06-02,5,3.4285714285714284,0.1428571428571428
高雄市,2021-06-03,1,1.5714285714285714,-0.5416666666666666
高雄市,2021-06-04,1,1.5714285714285714,0
高雄市,2021-06-05,3,1.8571428571428572,0.18181818181818188
高雄市,2021-06-06,3,2.142857142857143,0.15384615384615377
高雄市,2021-06-07,0,2,-0.06666666666666664
高雄市,2021-06-08,0,1.8571428571428572,-0.0714285714285714
高雄市,2021-06-09,0,1.1428571428571428,-0.3846153846153847
高雄市,2021-06-10,0,1,-0.12499999999999994
高雄市,2021-06-11,0,0.8571428571428571,-0.1428571428571429
高雄市,2021-06-12,1,0.5714285714285714,-0.3333333333333333
高雄市,2021-06-13,0,0.14285714285714285,-0.75
新竹縣,2021-05-15,0,0,0
新竹縣,2021-05-16,1,0,0
新竹縣,2021-05-17,1,0,0
新竹縣,2021-05-18,0,0,0
新竹縣,2021-05-19,0,0,0
新竹縣,2021-05-20,0,0,0
新竹縣,2021-05-21,0,0.2857142857142857,Inf
新竹縣,2021-05-22,2,0.5714285714285714,1
新竹縣,2021-05-23,1,0.5714285714285714,0
新竹縣,2021-05-24,1,0.5714285714285714,0
新竹縣,2021-05-25,1,0.7142857142857143,0.2500000000000001
新竹縣,2021-05-26,4,1.2857142857142858,0.8
新竹縣,2021-05-27,5,2,0.5555555555555555
新竹縣,2021-05-28,1,2.142857142857143,0.0714285714285714
新竹縣,2021-05-29,2,2.142857142857143,0
新竹縣,2021-05-30,0,2,-0.06666666666666664
新竹縣,2021-05-31,1,2,0
新竹縣,2021-06-01,1,2,0
新竹縣,2021-06-02,2,1.7142857142857142,-0.1428571428571429
新竹縣,2021-06-03,0,1,-0.41666666666666663
新竹縣,2021-06-04,1,1,0
新竹縣,2021-06-05,7,1.7142857142857142,0.7142857142857142
新竹縣,2021-06-06,3,2.142857142857143,0.25000000000000006
新竹縣,2021-06-07,1,2.142857142857143,0
新竹縣,2021-06-08,0,2,-0.06666666666666664
