county,date,new_cases
新北市,2021-05-15,75
新北市,2021-05-16,97
新北市,2021-05-17,148
新北市,2021-05-18,106
新北市,2021-05-19,129
新北市,2021-05-20,157
新北市,2021-05-21,144
新北市,2021-05-22,384
新北市,2021-05-23,150
新北市,2021-05-24,276
新北市,2021-05-25,243
新北市,2021-05-26,254
新北市,2021-05-27,323
新北市,2021-05-28,277
新北市,2021-05-29,224
新北市,2021-05-30,193
新北市,2021-05-31,171
新北市,2021-06-01,166
新北市,2021-06-02,310
新北市,2021-06-03,265
新北市,2021-06-04,227
新北市,2021-06-05,229
新北市,2021-06-06,160
台北市,2021-05-15,89
台北市,2021-05-16,89
台北市,2021-05-17,158
台北市,2021-05-18,102
台北市,2021-05-19,70
台北市,2021-05-20,87
台北市,2021-05-21,127
台北市,2021-05-22,269
台北市,2021-05-23,88
台北市,2021-05-24,247
台北市,2021-05-25,204
台北市,2021-05-26,308
台北市,2021-05-27,231
台北市,2021-05-28,208
台北市,2021-05-29,168
台北市,2021-05-30,85
台北市,2021-05-31,122
台北市,2021-06-01,87
台北市,2021-06-02,152
台北市,2021-06-03,224
台北市,2021-06-04,152
台北市,2021-06-05,144
台北市,2021-06-06,64
桃園市,2021-05-15,4
桃園市,2021-05-16,2
桃園市,2021-05-17,10
桃園市,2021-05-18,12
桃園市,2021-05-19,16
桃園市,2021-05-20,17
桃園市,2021-05-21,13
桃園市,2021-05-22,20
桃園市,2021-05-23,23
桃園市,2021-05-24,25
桃園市,2021-05-25,21
桃園市,2021-05-26,24
桃園市,2021-05-27,22
桃園市,2021-05-28,22
桃園市,2021-05-29,19
桃園市,2021-05-30,24
桃園市,2021-05-31,27
桃園市,2021-06-01,23
桃園市,2021-06-02,28
桃園市,2021-06-03,30
桃園市,2021-06-04,11
桃園市,2021-06-05,16
桃園市,2021-06-06,16
苗栗縣,2021-05-15,0
苗栗縣,2021-05-16,0
苗栗縣,2021-05-17,1
苗栗縣,2021-05-18,0
苗栗縣,2021-05-19,0
苗栗縣,2021-05-20,0
苗栗縣,2021-05-21,0
苗栗縣,2021-05-22,1
苗栗縣,2021-05-23,0
苗栗縣,2021-05-24,2
苗栗縣,2021-05-25,2
苗栗縣,2021-05-26,1
苗栗縣,2021-05-27,1
苗栗縣,2021-05-28,0
苗栗縣,2021-05-29,3
苗栗縣,2021-05-30,9
苗栗縣,2021-05-31,3
苗栗縣,2021-06-01,2
苗栗縣,2021-06-02,12
苗栗縣,2021-06-03,34
苗栗縣,2021-06-04,51
苗栗縣,2021-06-05,66
苗栗縣,2021-06-06,75
彰化縣,2021-05-15,6
彰化縣,2021-05-16,9
彰化縣,2021-05-17,5
彰化縣,2021-05-18,10
彰化縣,2021-05-19,28
彰化縣,2021-05-20,6
彰化縣,2021-05-21,9
彰化縣,2021-05-22,4
彰化縣,2021-05-23,11
彰化縣,2021-05-24,12
彰化縣,2021-05-25,13
彰化縣,2021-05-26,2
彰化縣,2021-05-27,13
彰化縣,2021-05-28,9
彰化縣,2021-05-29,2
彰化縣,2021-05-30,9
彰化縣,2021-05-31,10
彰化縣,2021-06-01,12
彰化縣,2021-06-02,10
彰化縣,2021-06-03,15
彰化縣,2021-06-04,6
彰化縣,2021-06-05,11
彰化縣,2021-06-06,3
基隆市,2021-05-15,1
基隆市,2021-05-16,2
基隆市,2021-05-17,6
基隆市,2021-05-18,3
基隆市,2021-05-19,4
基隆市,2021-05-20,5
基隆市,2021-05-21,5
基隆市,2021-05-22,9
基隆市,2021-05-23,5
基隆市,2021-05-24,7
基隆市,2021-05-25,13
基隆市,2021-05-26,15
基隆市,2021-05-27,17
基隆市,2021-05-28,6
基隆市,2021-05-29,14
基隆市,2021-05-30,8
基隆市,2021-05-31,3
基隆市,2021-06-01,8
基隆市,2021-06-02,18
基隆市,2021-06-03,4
基隆市,2021-06-04,7
基隆市,2021-06-05,13
基隆市,2021-06-06,2
台中市,2021-05-15,1
台中市,2021-05-16,1
台中市,2021-05-17,2
台中市,2021-05-18,0
台中市,2021-05-19,5
台中市,2021-05-20,2
台中市,2021-05-21,5
台中市,2021-05-22,11
台中市,2021-05-23,5
台中市,2021-05-24,8
台中市,2021-05-25,10
台中市,2021-05-26,11
台中市,2021-05-27,10
台中市,2021-05-28,10
台中市,2021-05-29,33
台中市,2021-05-30,9
台中市,2021-05-31,5
台中市,2021-06-01,10
台中市,2021-06-02,3
台中市,2021-06-03,5
台中市,2021-06-04,7
台中市,2021-06-05,9
台中市,2021-06-06,2
宜蘭縣,2021-05-15,4
宜蘭縣,2021-05-16,3
宜蘭縣,2021-05-17,2
宜蘭縣,2021-05-18,0
宜蘭縣,2021-05-19,3
宜蘭縣,2021-05-20,8
宜蘭縣,2021-05-21,2
宜蘭縣,2021-05-22,3
宜蘭縣,2021-05-23,7
宜蘭縣,2021-05-24,0
宜蘭縣,2021-05-25,8
宜蘭縣,2021-05-26,2
宜蘭縣,2021-05-27,10
宜蘭縣,2021-05-28,0
宜蘭縣,2021-05-29,5
宜蘭縣,2021-05-30,1
宜蘭縣,2021-05-31,0
宜蘭縣,2021-06-01,5
宜蘭縣,2021-06-02,0
宜蘭縣,2021-06-03,1
宜蘭縣,2021-06-04,1
宜蘭縣,2021-06-05,0
宜蘭縣,2021-06-06,9
高雄市,2021-05-15,0
高雄市,2021-05-16,0
高雄市,2021-05-17,0
高雄市,2021-05-18,3
高雄市,2021-05-19,8
高雄市,2021-05-20,2
高雄市,2021-05-21,4
高雄市,2021-05-22,4
高雄市,2021-05-23,0
高雄市,2021-05-24,5
高雄市,2021-05-25,3
高雄市,2021-05-26,2
高雄市,2021-05-27,14
高雄市,2021-05-28,1
高雄市,2021-05-29,1
高雄市,2021-05-30,1
高雄市,2021-05-31,1
高雄市,2021-06-01,1
高雄市,2021-06-02,5
高雄市,2021-06-03,1
高雄市,2021-06-04,1
高雄市,2021-06-05,3
高雄市,2021-06-06,3
花蓮縣,2021-05-15,0
花蓮縣,2021-05-16,0
花蓮縣,2021-05-17,0
花蓮縣,2021-05-18,0
花蓮縣,2021-05-19,0
花蓮縣,2021-05-20,0
花蓮縣,2021-05-21,0
花蓮縣,2021-05-22,3
花蓮縣,2021-05-23,1
花蓮縣,2021-05-24,0
花蓮縣,2021-05-25,1
花蓮縣,2021-05-26,1
花蓮縣,2021-05-27,6
花蓮縣,2021-05-28,9
花蓮縣,2021-05-29,4
花蓮縣,2021-05-30,6
花蓮縣,2021-05-31,1
花蓮縣,2021-06-01,3
花蓮縣,2021-06-02,1
花蓮縣,2021-06-03,1
花蓮縣,2021-06-04,1
花蓮縣,2021-06-05,0
花蓮縣,2021-06-06,0
台南市,2021-05-15,0
台南市,2021-05-16,0
台南市,2021-05-17,0
台南市,2021-05-18,0
台南市,2021-05-19,2
台南市,2021-05-20,0
台南市,2021-05-21,0
台南市,2021-05-22,1
台南市,2021-05-23,2
台南市,2021-05-24,3
台南市,2021-05-25,10
台南市,2021-05-26,2
台南市,2021-05-27,1
台南市,2021-05-28,6
台南市,2021-05-29,0
台南市,2021-05-30,0
台南市,2021-05-31,0
台南市,2021-06-01,1
台南市,2021-06-02,2
台南市,2021-06-03,2
台南市,2021-06-04,0
台南市,2021-06-05,1
台南市,2021-06-06,2
新竹縣,2021-05-15,0
新竹縣,2021-05-16,1
新竹縣,2021-05-17,1
新竹縣,2021-05-18,0
新竹縣,2021-05-19,0
新竹縣,2021-05-20,0
新竹縣,2021-05-21,0
新竹縣,2021-05-22,2
新竹縣,2021-05-23,1
新竹縣,2021-05-24,1
新竹縣,2021-05-25,1
新竹縣,2021-05-26,4
新竹縣,2021-05-27,5
新竹縣,2021-05-28,1
新竹縣,2021-05-29,2
新竹縣,2021-05-30,0
新竹縣,2021-05-31,1
新竹縣,2021-06-01,1
新竹縣,2021-06-02,2
新竹縣,2021-06-03,0
新竹縣,2021-06-04,1
新竹縣,2021-06-05,7
新竹縣,2021-06-06,3
屏東縣,2021-05-15,0
屏東縣,2021-05-16,0
屏東縣,2021-05-17,0
屏東縣,2021-05-18,0
屏東縣,2021-05-19,0
屏東縣,2021-05-20,0
屏東縣,2021-05-21,1
屏東縣,2021-05-22,5
屏東縣,2021-05-23,8
屏東縣,2021-05-24,3
屏東縣,2021-05-25,4
屏東縣,2021-05-26,2
屏東縣,2021-05-27,3
屏東縣,2021-05-28,1
屏東縣,2021-05-29,0
屏東縣,2021-05-30,0
屏東縣,2021-05-31,0
屏東縣,2021-06-01,0
屏東縣,2021-06-02,0
屏東縣,2021-06-03,0
屏東縣,2021-06-04,1
屏東縣,2021-06-05,4
屏東縣,2021-06-06,0
南投縣,2021-05-15,0
南投縣,2021-05-16,0
南投縣,2021-05-17,0
南投縣,2021-05-18,0
南投縣,2021-05-19,0
南投縣,2021-05-20,0
南投縣,2021-05-21,1
南投縣,2021-05-22,1
南投縣,2021-05-23,8
南投縣,2021-05-24,1
南投縣,2021-05-25,2
南投縣,2021-05-26,0
南投縣,2021-05-27,1
南投縣,2021-05-28,1
南投縣,2021-05-29,0
南投縣,2021-05-30,4
南投縣,2021-05-31,0
南投縣,2021-06-01,0
南投縣,2021-06-02,1
南投縣,2021-06-03,0
南投縣,2021-06-04,2
南投縣,2021-06-05,3
南投縣,2021-06-06,0
新竹市,2021-05-15,0
新竹市,2021-05-16,0
新竹市,2021-05-17,0
新竹市,2021-05-18,1
新竹市,2021-05-19,2
新竹市,2021-05-20,1
新竹市,2021-05-21,0
新竹市,2021-05-22,3
新竹市,2021-05-23,2
新竹市,2021-05-24,0
新竹市,2021-05-25,4
新竹市,2021-05-26,0
新竹市,2021-05-27,0
新竹市,2021-05-28,1
新竹市,2021-05-29,1
新竹市,2021-05-30,1
新竹市,2021-05-31,2
新竹市,2021-06-01,0
新竹市,2021-06-02,1
新竹市,2021-06-03,1
新竹市,2021-06-04,2
新竹市,2021-06-05,1
新竹市,2021-06-06,0
台東縣,2021-05-15,0
台東縣,2021-05-16,0
台東縣,2021-05-17,0
台東縣,2021-05-18,0
台東縣,2021-05-19,0
台東縣,2021-05-20,0
台東縣,2021-05-21,0
台東縣,2021-05-22,0
台東縣,2021-05-23,0
台東縣,2021-05-24,0
台東縣,2021-05-25,2
台東縣,2021-05-26,1
台東縣,2021-05-27,4
台東縣,2021-05-28,1
台東縣,2021-05-29,5
台東縣,2021-05-30,1
台東縣,2021-05-31,0
台東縣,2021-06-01,3
台東縣,2021-06-02,4
台東縣,2021-06-03,0
台東縣,2021-06-04,0
台東縣,2021-06-05,0
台東縣,2021-06-06,0
雲林縣,2021-05-15,0
雲林縣,2021-05-16,0
雲林縣,2021-05-17,0
雲林縣,2021-05-18,1
雲林縣,2021-05-19,0
雲林縣,2021-05-20,1
雲林縣,2021-05-21,1
雲林縣,2021-05-22,1
雲林縣,2021-05-23,2
雲林縣,2021-05-24,0
雲林縣,2021-05-25,1
雲林縣,2021-05-26,2
雲林縣,2021-05-27,1
雲林縣,2021-05-28,0
雲林縣,2021-05-29,1
雲林縣,2021-05-30,0
雲林縣,2021-05-31,0
雲林縣,2021-06-01,0
雲林縣,2021-06-02,0
雲林縣,2021-06-03,0
雲林縣,2021-06-04,1
雲林縣,2021-06-05,1
雲林縣,2021-06-06,3
嘉義縣,2021-05-15,0
嘉義縣,2021-05-16,0
嘉義縣,2021-05-17,0
嘉義縣,2021-05-18,0
嘉義縣,2021-05-19,0
嘉義縣,2021-05-20,0
嘉義縣,2021-05-21,0
嘉義縣,2021-05-22,0
嘉義縣,2021-05-23,1
嘉義縣,2021-05-24,0
嘉義縣,2021-05-25,0
嘉義縣,2021-05-26,1
嘉義縣,2021-05-27,0
嘉義縣,2021-05-28,0
嘉義縣,2021-05-29,4
嘉義縣,2021-05-30,3
嘉義縣,2021-05-31,0
嘉義縣,2021-06-01,0
嘉義縣,2021-06-02,0
嘉義縣,2021-06-03,0
嘉義縣,2021-06-04,1
嘉義縣,2021-06-05,3
嘉義縣,2021-06-06,0
嘉義市,2021-05-15,0
嘉義市,2021-05-16,0
嘉義市,2021-05-17,0
嘉義市,2021-05-18,0
嘉義市,2021-05-19,0
嘉義市,2021-05-20,0
嘉義市,2021-05-21,0
嘉義市,2021-05-22,0
嘉義市,2021-05-23,1
嘉義市,2021-05-24,0
嘉義市,2021-05-25,0
嘉義市,2021-05-26,0
嘉義市,2021-05-27,3
嘉義市,2021-05-28,2
嘉義市,2021-05-29,0
嘉義市,2021-05-30,0
嘉義市,2021-05-31,0
嘉義市,2021-06-01,4
嘉義市,2021-06-02,0
嘉義市,2021-06-03,0
嘉義市,2021-06-04,0
嘉義市,2021-06-05,0
嘉義市,2021-06-06,1
連江縣,2021-05-15,0
連江縣,2021-05-16,0
連江縣,2021-05-17,0
連江縣,2021-05-18,0
連江縣,2021-05-19,0
連江縣,2021-05-20,0
連江縣,2021-05-21,0
連江縣,2021-05-22,0
連江縣,2021-05-23,0
連江縣,2021-05-24,0
連江縣,2021-05-25,0
連江縣,2021-05-26,1
連江縣,2021-05-27,2
連江縣,2021-05-28,0
連江縣,2021-05-29,0
連江縣,2021-05-30,1
連江縣,2021-05-31,0
連江縣,2021-06-01,0
連江縣,2021-06-02,0
連江縣,2021-06-03,0
連江縣,2021-06-04,0
連江縣,2021-06-05,0
連江縣,2021-06-06,0
澎湖縣,2021-05-15,0
澎湖縣,2021-05-16,0
澎湖縣,2021-05-17,0
澎湖縣,2021-05-18,0
澎湖縣,2021-05-19,0
澎湖縣,2021-05-20,0
澎湖縣,2021-05-21,0
澎湖縣,2021-05-22,0
澎湖縣,2021-05-23,0
澎湖縣,2021-05-24,0
澎湖縣,2021-05-25,0
澎湖縣,2021-05-26,0
澎湖縣,2021-05-27,0
澎湖縣,2021-05-28,0
澎湖縣,2021-05-29,0
澎湖縣,2021-05-30,0
澎湖縣,2021-05-31,1
澎湖縣,2021-06-01,1
澎湖縣,2021-06-02,0
澎湖縣,2021-06-03,0
澎湖縣,2021-06-04,0
澎湖縣,2021-06-05,0
澎湖縣,2021-06-06,0
金門縣,2021-05-15,0
金門縣,2021-05-16,0
金門縣,2021-05-17,0
金門縣,2021-05-18,0
金門縣,2021-05-19,0
金門縣,2021-05-20,0
金門縣,2021-05-21,0
金門縣,2021-05-22,0
金門縣,2021-05-23,0
金門縣,2021-05-24,0
金門縣,2021-05-25,0
金門縣,2021-05-26,0
金門縣,2021-05-27,0
金門縣,2021-05-28,0
金門縣,2021-05-29,0
金門縣,2021-05-30,0
金門縣,2021-05-31,0
金門縣,2021-06-01,0
金門縣,2021-06-02,0
金門縣,2021-06-03,0
金門縣,2021-06-04,0
金門縣,2021-06-05,0
金門縣,2021-06-06,0
新北市,2021-06-07,82
台北市,2021-06-07,60
苗栗縣,2021-06-07,45
彰化縣,2021-06-07,8
新竹市,2021-06-07,3
桃園市,2021-06-07,3
基隆市,2021-06-07,3
澎湖縣,2021-06-07,3
宜蘭縣,2021-06-07,1
嘉義縣,2021-06-07,1
新竹縣,2021-06-07,1
屏東縣,2021-06-07,1
台中市,2021-06-07,0
高雄市,2021-06-07,0
雲林縣,2021-06-07,0
台南市,2021-06-07,0
嘉義市,2021-06-07,0
花蓮縣,2021-06-07,0
台東縣,2021-06-07,0
南投縣,2021-06-07,0
金門縣,2021-06-07,0
連江縣,2021-06-07,0
新北市,2021-06-08,123
台北市,2021-06-08,54
苗栗縣,2021-06-08,16
桃園市,2021-06-08,13
基隆市,2021-06-08,8
彰化縣,2021-06-08,2
台南市,2021-06-08,1
台中市,2021-06-08,1
新竹市,2021-06-08,1
宜蘭縣,2021-06-08,0
新竹縣,2021-06-08,0
高雄市,2021-06-08,0
雲林縣,2021-06-08,0
屏東縣,2021-06-08,0
嘉義市,2021-06-08,0
嘉義縣,2021-06-08,0
花蓮縣,2021-06-08,0
台東縣,2021-06-08,0
南投縣,2021-06-08,0
澎湖縣,2021-06-08,0
金門縣,2021-06-08,0
連江縣,2021-06-08,0
新北市,2021-06-09,162
台北市,2021-06-09,63
桃園市,2021-06-09,15
苗栗縣,2021-06-09,12
基隆市,2021-06-09,10
彰化縣,2021-06-09,3
南投縣,2021-06-09,3
宜蘭縣,2021-06-09,2
台南市,2021-06-09,1
嘉義市,2021-06-09,1
台中市,2021-06-09,1
新竹縣,2021-06-09,1
高雄市,2021-06-09,0
新竹市,2021-06-09,0
雲林縣,2021-06-09,0
屏東縣,2021-06-09,0
嘉義縣,2021-06-09,0
花蓮縣,2021-06-09,0
台東縣,2021-06-09,0
澎湖縣,2021-06-09,0
金門縣,2021-06-09,0
連江縣,2021-06-09,0
新北市,2021-06-10,112
台北市,2021-06-10,58
苗栗縣,2021-06-10,43
桃園市,2021-06-10,14
基隆市,2021-06-10,12
彰化縣,2021-06-10,10
花蓮縣,2021-06-10,7
新竹縣,2021-06-10,2
南投縣,2021-06-10,2
宜蘭縣,2021-06-10,1
台南市,2021-06-10,1
台東縣,2021-06-10,1
台中市,2021-06-10,0
高雄市,2021-06-10,0
新竹市,2021-06-10,0
雲林縣,2021-06-10,0
屏東縣,2021-06-10,0
嘉義市,2021-06-10,0
嘉義縣,2021-06-10,0
澎湖縣,2021-06-10,0
金門縣,2021-06-10,0
連江縣,2021-06-10,0
新北市,2021-06-11,120
苗栗縣,2021-06-11,56
台北市,2021-06-11,49
桃園市,2021-06-11,19
新竹縣,2021-06-11,12
基隆市,2021-06-11,8
彰化縣,2021-06-11,7
台中市,2021-06-11,4
宜蘭縣,2021-06-11,3
新竹市,2021-06-11,3
雲林縣,2021-06-11,2
花蓮縣,2021-06-11,2
台南市,2021-06-11,1
高雄市,2021-06-11,0
屏東縣,2021-06-11,0
嘉義市,2021-06-11,0
嘉義縣,2021-06-11,0
台東縣,2021-06-11,0
南投縣,2021-06-11,0
澎湖縣,2021-06-11,0
金門縣,2021-06-11,0
連江縣,2021-06-11,0
新北市,2021-06-12,133
台北市,2021-06-12,65
基隆市,2021-06-12,16
桃園市,2021-06-12,13
苗栗縣,2021-06-12,9
花蓮縣,2021-06-12,3
宜蘭縣,2021-06-12,2
新竹市,2021-06-12,2
彰化縣,2021-06-12,2
台中市,2021-06-12,2
高雄市,2021-06-12,1
雲林縣,2021-06-12,1
新竹縣,2021-06-12,1
台南市,2021-06-12,0
屏東縣,2021-06-12,0
嘉義市,2021-06-12,0
嘉義縣,2021-06-12,0
台東縣,2021-06-12,0
南投縣,2021-06-12,0
澎湖縣,2021-06-12,0
金門縣,2021-06-12,0
連江縣,2021-06-12,0
新北市,2021-06-13,81
台北市,2021-06-13,62
桃園市,2021-06-13,16
基隆市,2021-06-13,7
彰化縣,2021-06-13,4
新竹縣,2021-06-13,2
台中市,2021-06-13,1
花蓮縣,2021-06-13,1
宜蘭縣,2021-06-13,0
苗栗縣,2021-06-13,0
高雄市,2021-06-13,0
新竹市,2021-06-13,0
雲林縣,2021-06-13,0
台南市,2021-06-13,0
屏東縣,2021-06-13,0
嘉義市,2021-06-13,0
嘉義縣,2021-06-13,0
台東縣,2021-06-13,0
南投縣,2021-06-13,0
澎湖縣,2021-06-13,0
金門縣,2021-06-13,0
連江縣,2021-06-13,0
新北市,2021-06-14,98
台北市,2021-06-14,42
基隆市,2021-06-14,14
桃園市,2021-06-14,10
苗栗縣,2021-06-14,7
花蓮縣,2021-06-14,4
彰化縣,2021-06-14,3
新竹縣,2021-06-14,3
宜蘭縣,2021-06-14,2
台中市,2021-06-14,1
雲林縣,2021-06-14,1
高雄市,2021-06-14,0
新竹市,2021-06-14,0
台南市,2021-06-14,0
屏東縣,2021-06-14,0
嘉義市,2021-06-14,0
嘉義縣,2021-06-14,0
台東縣,2021-06-14,0
南投縣,2021-06-14,0
澎湖縣,2021-06-14,0
金門縣,2021-06-14,0
連江縣,2021-06-14,0
新北市,2021-06-15,65
台北市,2021-06-15,26
苗栗縣,2021-06-15,18
桃園市,2021-06-15,12
基隆市,2021-06-15,3
台南市,2021-06-15,2
台中市,2021-06-15,2
花蓮縣,2021-06-15,2
彰化縣,2021-06-15,1
嘉義縣,2021-06-15,1
宜蘭縣,2021-06-15,0
新竹縣,2021-06-15,0
高雄市,2021-06-15,0
新竹市,2021-06-15,0
雲林縣,2021-06-15,0
屏東縣,2021-06-15,0
嘉義市,2021-06-15,0
台東縣,2021-06-15,0
南投縣,2021-06-15,0
澎湖縣,2021-06-15,0
金門縣,2021-06-15,0
連江縣,2021-06-15,0
新北市,2021-06-16,65
台北市,2021-06-16,50
苗栗縣,2021-06-16,21
桃園市,2021-06-16,14
花蓮縣,2021-06-16,8
新竹縣,2021-06-16,5
基隆市,2021-06-16,2
台中市,2021-06-16,1
高雄市,2021-06-16,1
宜蘭縣,2021-06-16,0
彰化縣,2021-06-16,0
新竹市,2021-06-16,0
雲林縣,2021-06-16,0
台南市,2021-06-16,0
屏東縣,2021-06-16,0
嘉義市,2021-06-16,0
嘉義縣,2021-06-16,0
台東縣,2021-06-16,0
南投縣,2021-06-16,0
澎湖縣,2021-06-16,0
金門縣,2021-06-16,0
連江縣,2021-06-16,0
新北市,2021-06-17,87
台北市,2021-06-17,34
苗栗縣,2021-06-17,31
新竹縣,2021-06-17,10
桃園市,2021-06-17,7
花蓮縣,2021-06-17,2
基隆市,2021-06-17,2
台中市,2021-06-17,2
宜蘭縣,2021-06-17,0
彰化縣,2021-06-17,0
高雄市,2021-06-17,0
新竹市,2021-06-17,0
雲林縣,2021-06-17,0
台南市,2021-06-17,0
屏東縣,2021-06-17,0
嘉義市,2021-06-17,0
嘉義縣,2021-06-17,0
台東縣,2021-06-17,0
南投縣,2021-06-17,0
澎湖縣,2021-06-17,0
金門縣,2021-06-17,0
連江縣,2021-06-17,0
新北市,2021-06-18,76
台北市,2021-06-18,71
苗栗縣,2021-06-18,26
桃園市,2021-06-18,6
基隆市,2021-06-18,4
台中市,2021-06-18,2
新竹縣,2021-06-18,1
花蓮縣,2021-06-18,1
宜蘭縣,2021-06-18,0
彰化縣,2021-06-18,0
高雄市,2021-06-18,0
新竹市,2021-06-18,0
雲林縣,2021-06-18,0
台南市,2021-06-18,0
屏東縣,2021-06-18,0
嘉義市,2021-06-18,0
嘉義縣,2021-06-18,0
台東縣,2021-06-18,0
南投縣,2021-06-18,0
澎湖縣,2021-06-18,0
金門縣,2021-06-18,0
連江縣,2021-06-18,0
新北市,2021-06-19,81
台北市,2021-06-19,30
桃園市,2021-06-19,8
新竹縣,2021-06-19,3
新竹市,2021-06-19,2
基隆市,2021-06-19,2
台中市,2021-06-19,1
宜蘭縣,2021-06-19,0
